path,class,mesh_nr_of_vertices,mesh_nr_of_faces,mesh_surface_area,mesh_volume,convex_hull_nr_of_vertices,convex_hull_nr_of_faces,convex_hull_surface_area,convex_hull_volume
data\LabeledDB_new\Airplane\61.ply,Airplane,5400,10796,1.915367707806675,0.07354952008541273,455,906,3.1643194852800565,0.26128588152923743
data\LabeledDB_new\Airplane\62.ply,Airplane,5619,11234,2.0696912986251923,0.10507855435626355,457,910,4.033599848153297,0.3586541979625804
data\LabeledDB_new\Airplane\63.ply,Airplane,5519,11034,2.1616274551618164,0.10515980357182231,372,740,4.288945996055551,0.37637700530537577
data\LabeledDB_new\Airplane\64.ply,Airplane,6797,13590,2.2796276107723754,0.09974084520241532,302,600,3.9836460419460304,0.3847160954539776
data\LabeledDB_new\Airplane\65.ply,Airplane,6448,12892,1.8603382173274319,0.06699397721754788,287,570,3.8057902027118966,0.30738013659316255
data\LabeledDB_new\Airplane\66.ply,Airplane,7739,15474,2.128028830863797,0.060936028936909414,332,660,3.3767349744786954,0.23116921469184482
data\LabeledDB_new\Airplane\67.ply,Airplane,7651,15298,2.477437099466306,0.10393736870680868,448,892,4.156062324641135,0.389025946906511
data\LabeledDB_new\Airplane\68.ply,Airplane,5583,11162,1.7243807773701558,0.05483224340720848,213,422,3.2588004359998988,0.2543306955067163
data\LabeledDB_new\Airplane\69.ply,Airplane,6701,13398,2.2497670440764264,0.08604705030233449,379,754,4.023493095652444,0.33038454580739807
data\LabeledDB_new\Airplane\70.ply,Airplane,5631,11258,2.0302425298566797,0.05956505800939137,255,506,3.7596361613009264,0.3392837903910507
data\LabeledDB_new\Airplane\71.ply,Airplane,5849,11694,2.1776185195931124,0.0869908970810419,285,566,4.235680546024117,0.37820284129730397
data\LabeledDB_new\Airplane\72.ply,Airplane,5228,10452,1.9216552690704776,0.06620393250842166,275,546,3.9539442223068133,0.3202506749572269
data\LabeledDB_new\Airplane\73.ply,Airplane,5109,10214,1.8486577815849656,0.06508994264176171,273,542,3.9370650030548933,0.3248234542452388
data\LabeledDB_new\Airplane\74.ply,Airplane,5044,10084,1.8496855665836873,0.07326694674132483,312,620,3.3363816472508585,0.2673277529104663
data\LabeledDB_new\Airplane\75.ply,Airplane,8679,17354,2.595345323446526,0.09892507743753784,413,822,4.085957823983102,0.32166034972200747
data\LabeledDB_new\Airplane\76.ply,Airplane,5923,11842,1.9940273486111242,0.09038375326160676,396,788,3.7162491341772945,0.33298154153547727
data\LabeledDB_new\Airplane\77.ply,Airplane,6587,13170,2.0536087594872203,0.07841106880211769,353,702,4.065521302614016,0.35366632502502643
data\LabeledDB_new\Airplane\78.ply,Airplane,7470,14936,2.406254074690181,0.08663960959793361,305,606,5.1681536687441145,0.4989270733158384
data\LabeledDB_new\Airplane\79.ply,Airplane,6689,13374,2.407611887052445,0.0846211675895175,332,660,4.654040388648413,0.47272247064408385
data\LabeledDB_new\Airplane\80.ply,Airplane,7351,14698,2.554367551852032,0.09206844952233798,312,620,4.69154880707637,0.4705610593493606
data\LabeledDB_new\Ant\100.ply,Ant,8064,16124,2.366413220615778,0.0908640950322179,450,896,4.017065947129877,0.5678953269493584
data\LabeledDB_new\Ant\81.ply,Ant,6370,12736,2.1753601470501014,0.0941862667423654,380,756,3.8655470623887216,0.5434021676100995
data\LabeledDB_new\Ant\82.ply,Ant,8299,16594,2.778507014538145,0.13805735680699344,603,1202,4.990796889331098,0.8354148269652711
data\LabeledDB_new\Ant\83.ply,Ant,6376,12748,2.3287467103518162,0.10775378967190657,548,1092,4.068412578796573,0.529712576677271
data\LabeledDB_new\Ant\84.ply,Ant,6850,13696,2.215585276014107,0.09006343202188266,439,874,4.389672744727351,0.6450202154307347
data\LabeledDB_new\Ant\85.ply,Ant,8388,16772,2.689455745131179,0.12448277845910752,632,1260,4.141284455499662,0.5127070874703661
data\LabeledDB_new\Ant\86.ply,Ant,7038,14072,2.44592358259443,0.1227625132303922,810,1616,3.765316705212468,0.4959939769097753
data\LabeledDB_new\Ant\87.ply,Ant,7470,14936,2.663823592982229,0.1398427471182721,365,726,5.353306222205317,0.898809437604738
data\LabeledDB_new\Ant\88.ply,Ant,8210,16416,2.8473032051671834,0.14016129422783616,395,786,5.725227506523041,0.9672926820657426
data\LabeledDB_new\Ant\89.ply,Ant,7654,15304,2.581576438000114,0.10397579637278079,409,814,4.111836402625652,0.5447930698194574
data\LabeledDB_new\Ant\90.ply,Ant,7877,15750,2.697030496839458,0.12733684349660238,458,912,4.891267107330199,0.740560975274177
data\LabeledDB_new\Ant\91.ply,Ant,8640,17276,2.86996493057367,0.14616373624927226,337,670,5.387283166520875,0.8826301669427301
data\LabeledDB_new\Ant\92.ply,Ant,5867,11730,2.1895450863424455,0.10178840913129276,501,998,3.732766589801827,0.45532980114963995
data\LabeledDB_new\Ant\93.ply,Ant,8216,16432,2.8495987624302543,0.15377990172170883,590,1176,5.22270647062777,0.7263374318246345
data\LabeledDB_new\Ant\94.ply,Ant,7236,14468,2.2768481760463386,0.08421666646648109,375,746,4.6287710168347775,0.5090697067385885
data\LabeledDB_new\Ant\95.ply,Ant,7355,14706,2.445665083727492,0.12148499153816175,609,1214,3.9293454687875857,0.4810396567083134
data\LabeledDB_new\Ant\96.ply,Ant,8504,17004,2.5912935095539873,0.10364966864998787,438,872,4.494811863596064,0.4442967980533479
data\LabeledDB_new\Ant\97.ply,Ant,8167,16330,2.510812250624304,0.1000816803037963,440,876,3.872775698465719,0.41682791579045014
data\LabeledDB_new\Ant\98.ply,Ant,6154,12304,2.3166809124199346,0.11698885313032559,528,1052,3.8794166783802893,0.5137038191411081
data\LabeledDB_new\Ant\99.ply,Ant,6881,13758,2.217973129408568,0.08178789748212609,346,688,4.606933314517658,0.6067241656108956
data\LabeledDB_new\Armadillo\281.ply,Armadillo,25273,50542,3.0433605212355683,0.18068119434785587,292,580,4.308608569814945,0.6279229202309918
data\LabeledDB_new\Armadillo\282.ply,Armadillo,24473,48942,3.289124930915426,inf,506,1008,4.144838603412614,0.6301306088527294
data\LabeledDB_new\Armadillo\283.ply,Armadillo,24484,48964,2.609718046875874,0.13367492463896846,397,790,3.5254746585969197,0.432026654366801
data\LabeledDB_new\Armadillo\284.ply,Armadillo,25494,50984,3.4087152962891367,inf,771,1538,4.468277457901221,0.714862647642993
data\LabeledDB_new\Armadillo\285.ply,Armadillo,25193,50382,3.8138347887786517,0.24859267648061117,709,1414,5.012836760444292,0.8506860399264418
data\LabeledDB_new\Armadillo\286.ply,Armadillo,25108,50212,4.577652173358797,0.3097542903614317,895,1786,5.630447978851161,1.0798175458332966
data\LabeledDB_new\Armadillo\287.ply,Armadillo,25491,50978,4.267060949849468,inf,433,862,5.669218244937494,1.02610055789835
data\LabeledDB_new\Armadillo\288.ply,Armadillo,20000,39996,4.398618095031316,0.30494510097943195,581,1158,5.8425064405359635,1.11881428547851
data\LabeledDB_new\Armadillo\289.ply,Armadillo,25211,50418,3.631510117955802,0.22238142562435265,408,812,5.999340609580772,1.0756518086990887
data\LabeledDB_new\Armadillo\290.ply,Armadillo,25431,50858,2.845738920193223,inf,309,614,4.566734505159553,0.7061824910278796
data\LabeledDB_new\Armadillo\291.ply,Armadillo,24615,49226,4.06204147804655,inf,797,1590,4.208555552307211,0.657062040585768
data\LabeledDB_new\Armadillo\292.ply,Armadillo,21774,43544,3.0624989264750844,0.19204130332919717,281,558,4.3700009322894,0.6454250561611284
data\LabeledDB_new\Armadillo\293.ply,Armadillo,15000,29996,3.14946942843368,0.20144820713750938,449,894,4.094773377931725,0.615688372830161
data\LabeledDB_new\Armadillo\294.ply,Armadillo,16501,32998,2.3387833158605194,0.12100567690330875,337,670,3.1900939217375086,0.37350977303063015
data\LabeledDB_new\Armadillo\295.ply,Armadillo,16780,33556,2.6981093109354832,0.17757884595121276,621,1238,3.618679026633184,0.5076753610064357
data\LabeledDB_new\Armadillo\296.ply,Armadillo,15832,31660,3.573307264813682,0.2543400587698593,507,1010,4.571278089662721,0.682669822553227
data\LabeledDB_new\Armadillo\297.ply,Armadillo,15315,30626,4.105541119048082,0.3040762765765226,795,1586,4.856529461071045,0.8656607395366058
data\LabeledDB_new\Armadillo\298.ply,Armadillo,15000,29996,4.024037758445584,0.27959936362222615,381,758,5.602406606181057,1.0073391722899359
data\LabeledDB_new\Armadillo\299.ply,Armadillo,17117,34230,4.18399403594868,0.30189784494298044,502,1000,5.780522998022308,1.0783342427820992
data\LabeledDB_new\Armadillo\300.ply,Armadillo,17453,34902,3.371262802950667,0.21265537580069552,370,736,5.734869550300532,1.0116369497103783
data\LabeledDB_new\Bearing\341.ply,Bearing,1663,3322,1.7926201323730173,0.11820670398325216,151,298,1.8763221811983588,0.1564898838259928
data\LabeledDB_new\Bearing\342.ply,Bearing,1663,3322,2.750507765858264,0.22466150593209594,151,298,2.878937013902076,0.29742217297659956
data\LabeledDB_new\Bearing\343.ply,Bearing,1663,3322,2.5522997379671124,0.2008199619809649,151,298,2.671473448510902,0.26585908556892135
data\LabeledDB_new\Bearing\344.ply,Bearing,3182,6360,1.962305278727493,0.16257695065101663,150,296,2.0358555176760706,0.19819168903594092
data\LabeledDB_new\Bearing\345.ply,Bearing,3614,7224,1.959582697198938,0.16012358612192465,219,434,2.031514931157394,0.19864552359350204
data\LabeledDB_new\Bearing\346.ply,Bearing,3587,7170,1.9560098989342616,0.16056846017488535,239,474,2.02755668675737,0.1988754676626331
data\LabeledDB_new\Bearing\347.ply,Bearing,2623,5242,4.270411230032487,0.5938850211952151,381,758,4.290712846982886,0.6229619534414479
data\LabeledDB_new\Bearing\348.ply,Bearing,2568,5132,0.4842427732276477,0.016170774801739736,304,604,0.489923863676814,0.017358900824762342
data\LabeledDB_new\Bearing\349.ply,Bearing,2568,5132,1.467524185010188,inf,246,488,1.4847419358122163,0.09158082653371616
data\LabeledDB_new\Bearing\350.ply,Bearing,8759,17514,1.625176163408567,0.10040591882375902,558,1112,1.6493498316379125,0.10759856477087029
data\LabeledDB_new\Bearing\351.ply,Bearing,5192,10380,2.6282443388743157,inf,272,540,2.865767038583255,0.30247239276963594
data\LabeledDB_new\Bearing\352.ply,Bearing,10400,20796,2.0759697166511115,0.16501583762437366,792,1580,2.2339782702118556,0.20855854405160135
data\LabeledDB_new\Bearing\353.ply,Bearing,1512,3020,1.402993167955386,0.07215801790831816,156,308,1.664903041750056,0.12336571928565211
data\LabeledDB_new\Bearing\354.ply,Bearing,2910,5816,0.9133524178859713,inf,237,470,1.141887359389858,0.07207189713685952
data\LabeledDB_new\Bearing\355.ply,Bearing,14994,29984,1.621179972504907,0.09502828716324063,675,1346,1.6210360744735652,0.0950439325644972
data\LabeledDB_new\Bearing\356.ply,Bearing,14992,29980,1.6212510351351253,0.09504700583893992,666,1328,1.6212481024905077,0.09506275998339091
data\LabeledDB_new\Bearing\357.ply,Bearing,14872,29764,1.8076455578896489,0.057110695892017435,8,12,1.639711412805338,0.068815962168611
data\LabeledDB_new\Bearing\358.ply,Bearing,14127,28266,2.4601354940728486,0.10551796798026539,460,916,3.0228334394487013,0.3777543456759914
data\LabeledDB_new\Bearing\359.ply,Bearing,14956,29924,2.4758222419369496,0.106517354352783,487,970,3.041878516689414,0.38133316359991404
data\LabeledDB_new\Bearing\360.ply,Bearing,2200,4396,0.02401534704587683,0.00018289128497290917,420,836,0.023578025366316688,0.00020169073025848061
data\LabeledDB_new\Bird\241.ply,Bird,3478,6952,1.3918080879116395,0.05309818597739017,222,440,3.0964897748143283,0.19880626585821815
data\LabeledDB_new\Bird\242.ply,Bird,7849,15694,2.830909962498331,0.14254009065108197,364,724,4.090764785917267,0.5016712162829603
data\LabeledDB_new\Bird\243.ply,Bird,3158,6312,1.3908105481385993,0.05646169611825779,326,648,2.0056941757389697,0.12997575981552073
data\LabeledDB_new\Bird\244.ply,Bird,4501,8998,1.7407587284487862,0.059455837020437274,409,814,2.4423569446722992,0.1543491858359921
data\LabeledDB_new\Bird\245.ply,Bird,6475,12946,2.424967908102898,0.08917400066909789,234,464,3.7949232442069807,0.4296878676353941
data\LabeledDB_new\Bird\246.ply,Bird,4219,8434,1.6312860199685641,0.058633928256696645,240,476,2.258476979380192,0.1959090177176444
data\LabeledDB_new\Bird\247.ply,Bird,5519,11034,2.0755688583616605,0.07788546969685979,315,626,3.1346948686798806,0.3249411233975442
data\LabeledDB_new\Bird\248.ply,Bird,11790,23576,2.805618528714311,0.10181648418628916,407,810,4.220736337296967,0.5634540896790451
data\LabeledDB_new\Bird\249.ply,Bird,3714,7424,1.3842948537110853,0.044868296740245145,209,414,2.4823515781771355,0.1767088046972793
data\LabeledDB_new\Bird\250.ply,Bird,4280,8556,1.69193710204708,0.05467088201353704,231,458,3.031118626498177,0.13231664942660099
data\LabeledDB_new\Bird\251.ply,Bird,3158,6312,1.3908105481385993,0.05646169611825779,326,648,2.0056941757389697,0.12997575981552073
data\LabeledDB_new\Bird\252.ply,Bird,6351,12698,2.2128306161697835,0.08495733533299418,415,826,3.513191417428728,0.4082149770463224
data\LabeledDB_new\Bird\253.ply,Bird,6164,12324,2.2341422231912462,0.08100209319559966,306,608,4.072468185783127,0.3341930728721584
data\LabeledDB_new\Bird\254.ply,Bird,3638,7272,1.5161980883568122,0.04774537653046184,283,562,2.2888461922036663,0.11515803200295109
data\LabeledDB_new\Bird\255.ply,Bird,5054,10104,1.9921860194040142,0.0877456786883894,410,816,2.979504501429879,0.3039173181682596
data\LabeledDB_new\Bird\256.ply,Bird,5970,11936,2.0274208156526607,0.08513225465295934,225,446,3.9492390822689014,0.3076918334879291
data\LabeledDB_new\Bird\257.ply,Bird,2135,4266,1.9338322453297379,0.03312854645749555,50,96,2.7065340449525213,0.15299054407092869
data\LabeledDB_new\Bird\258.ply,Bird,8946,17888,3.0379914818311384,inf,133,262,4.328730316553129,0.6292110466435987
data\LabeledDB_new\Bird\259.ply,Bird,9015,18026,3.056228952171858,0.1508812871219853,610,1216,4.763023460263161,0.62274323814298
data\LabeledDB_new\Bird\260.ply,Bird,2497,4990,2.4509864524093574,0.0935766200202149,150,296,3.3383681041686364,0.42068902266495983
data\LabeledDB_new\Bust\301.ply,Bust,9252,18500,4.853562981084298,0.6062563419449432,725,1446,5.1431317707506885,0.8749958787210126
data\LabeledDB_new\Bust\302.ply,Bust,25125,50246,5.93842411593972,inf,520,1036,5.844901172888237,1.1158178508454928
data\LabeledDB_new\Bust\303.ply,Bust,15516,31028,3.8438035346848634,0.4071146591912119,1310,2616,3.919427377450618,0.5886197616554532
data\LabeledDB_new\Bust\304.ply,Bust,25467,50930,4.453504381369488,0.4438048925697201,853,1702,4.943196473985002,0.8040510900111131
data\LabeledDB_new\Bust\305.ply,Bust,27824,55644,7.408598651531967,1.0090883910556525,3009,6014,7.188502465808851,1.525205145890156
data\LabeledDB_new\Bust\306.ply,Bust,26798,53592,4.6723924808685675,0.6130727115516774,5094,10184,4.9674379912442514,0.8905115515786702
data\LabeledDB_new\Bust\307.ply,Bust,27439,54874,7.6535182332104075,1.3333905217321904,4351,8698,7.620986770354867,1.7986642175314778
data\LabeledDB_new\Bust\308.ply,Bust,23976,47948,8.530232132855419,1.7931325790551922,4600,9196,8.43077294391525,2.13637275736847
data\LabeledDB_new\Bust\309.ply,Bust,5197,10390,5.382422937406557,inf,362,720,4.828836819481636,0.8962863300591317
data\LabeledDB_new\Bust\310.ply,Bust,8263,16522,8.09344624178696,1.788678269036819,1286,2568,8.094856620206238,1.9755497270591449
data\LabeledDB_new\Bust\311.ply,Bust,25230,50456,6.156668760342801,0.7677343160934852,1552,3100,6.401225691913986,1.2797268304580514
data\LabeledDB_new\Bust\312.ply,Bust,26985,53966,5.794277138905737,0.7041779116118944,5042,10080,5.799282968687731,1.1088106148473587
data\LabeledDB_new\Bust\313.ply,Bust,10852,21700,6.323545607203105,0.8186666439874446,1282,2560,6.048685251358046,1.2085924061763962
data\LabeledDB_new\Bust\314.ply,Bust,26437,52870,4.646911955821716,0.5224374640819148,1142,2280,5.191319754031788,0.8697332032697207
data\LabeledDB_new\Bust\315.ply,Bust,25768,51532,5.3841017829980515,0.8553498154190796,1587,3170,5.41381150239294,0.9993299259344166
data\LabeledDB_new\Bust\316.ply,Bust,23395,46786,5.799751692409741,0.8193561935355448,1400,2796,5.653548119235682,1.066639051941189
data\LabeledDB_new\Bust\317.ply,Bust,27726,55448,5.638353576716769,0.9577864800356903,4616,9228,5.683256846143689,1.1176079480351395
data\LabeledDB_new\Bust\318.ply,Bust,25145,50286,4.5475924891944866,0.5712832451141246,1686,3368,4.729786686140117,0.7542672020398548
data\LabeledDB_new\Bust\319.ply,Bust,26558,53112,6.234701868493295,1.0785909531721445,8543,17082,6.627609467662204,1.4011480846075972
data\LabeledDB_new\Bust\320.ply,Bust,27118,54232,7.328716403291481,1.2152430461150256,5381,10758,6.9082640116725536,1.4760358794938133
data\LabeledDB_new\Chair\101.ply,Chair,8499,16998,2.2662722816084178,0.05667294571457396,320,636,4.780086413247083,0.6557956957546817
data\LabeledDB_new\Chair\102.ply,Chair,15724,31456,3.929325510561443,0.13763326578534274,537,1070,5.84967120763375,1.0390881397310392
data\LabeledDB_new\Chair\103.ply,Chair,9652,19304,2.613103711758,0.08729419515967218,342,680,5.001059745619926,0.7557743335486138
data\LabeledDB_new\Chair\104.ply,Chair,8653,17306,2.3851709016173683,0.05342389893917257,354,704,4.373988635282101,0.5716725054489855
data\LabeledDB_new\Chair\105.ply,Chair,9261,18530,2.3805609813201207,0.05087705797761069,346,688,4.127527111635429,0.5239594832461261
data\LabeledDB_new\Chair\106.ply,Chair,14052,28104,3.343648056144632,0.09844388199147189,390,776,5.622585801753924,0.9764258940497522
data\LabeledDB_new\Chair\107.ply,Chair,11421,22854,3.689781753144609,0.1281279827726202,514,1024,5.210761871223943,0.8199770662389468
data\LabeledDB_new\Chair\108.ply,Chair,10500,21008,3.5910257337736406,0.12614156955469447,482,960,5.283905979750112,0.8373189687222308
data\LabeledDB_new\Chair\109.ply,Chair,10301,20602,1.9375973757353482,0.05727185809924833,212,420,4.776018473948519,0.7045938914481092
data\LabeledDB_new\Chair\110.ply,Chair,8456,16920,2.1142182031982006,0.04984248723815367,272,540,3.9702989473159938,0.4932358660703883
data\LabeledDB_new\Chair\111.ply,Chair,8050,16100,2.093151541315412,0.05107840896453679,273,542,4.10023357107579,0.5180743847586579
data\LabeledDB_new\Chair\112.ply,Chair,13628,27256,2.7394106605897592,0.0855277268634354,347,690,5.242775017288079,0.8249356729226374
data\LabeledDB_new\Chair\113.ply,Chair,10748,21500,2.317938386778334,0.057217261343348674,596,1188,4.376321793770963,0.6343640731928137
data\LabeledDB_new\Chair\114.ply,Chair,5794,11588,1.0076492938001078,0.021209197200962114,161,318,3.4729670343526817,0.41554138204613655
data\LabeledDB_new\Chair\115.ply,Chair,10043,20086,2.227529079056763,0.05611852965880436,618,1232,4.53300015140817,0.6689696734839595
data\LabeledDB_new\Chair\116.ply,Chair,13463,26926,3.6093777121465305,0.11498461089314696,312,620,5.446455364806878,0.8721524806559764
data\LabeledDB_new\Chair\117.ply,Chair,14372,28744,3.451179107926827,0.07175335736864742,389,774,5.7051433913079075,0.9679655742840616
data\LabeledDB_new\Chair\118.ply,Chair,9153,18306,2.259433926335363,0.06394306489065024,209,414,4.725132405084435,0.6378343081839413
data\LabeledDB_new\Chair\119.ply,Chair,12326,24652,2.989903270983901,0.08717057368172844,411,818,5.268300181960425,0.8557508753915737
data\LabeledDB_new\Chair\120.ply,Chair,10121,20242,2.7502821332220555,0.07699718832419764,419,834,4.53632487279285,0.6509709712392429
data\LabeledDB_new\Cup\21.ply,Cup,15198,30396,8.532710254929206,0.37645694310543665,3256,6508,6.248269227365263,1.2676053212715193
data\LabeledDB_new\Cup\22.ply,Cup,15002,30004,11.408528863769403,0.767821191377162,5368,10732,8.073047575232374,1.9508019209128202
data\LabeledDB_new\Cup\23.ply,Cup,15037,30074,8.3282729238813,0.45099099835416934,4642,9280,6.383787001799344,1.2987700844197647
data\LabeledDB_new\Cup\24.ply,Cup,15246,30492,11.531435520839333,0.9677470687789329,5489,10974,8.298321268073494,2.045072681207574
data\LabeledDB_new\Cup\25.ply,Cup,15087,30170,11.919530211221339,0.3751860655347049,2603,5202,7.530822061858638,1.6018203795274908
data\LabeledDB_new\Cup\26.ply,Cup,15209,30418,10.73081162978652,0.35712915247766697,3482,6960,6.9208235182378655,1.4334625625620292
data\LabeledDB_new\Cup\27.ply,Cup,15137,30274,9.935083355420456,0.4227178045833403,3280,6556,6.625247600484774,1.3572393139268912
data\LabeledDB_new\Cup\28.ply,Cup,15070,30140,8.754257894662635,0.3904858936347124,3671,7338,6.409398673671895,1.3128644698439564
data\LabeledDB_new\Cup\29.ply,Cup,15127,30254,8.964377227889232,0.31207224582960885,1841,3678,6.483382592034221,1.2397388194770593
data\LabeledDB_new\Cup\30.ply,Cup,15006,30008,4.257558864371799,0.15945935385917273,1173,2342,5.622001474812841,1.0053270801558867
data\LabeledDB_new\Cup\31.ply,Cup,15227,30454,10.6946500753399,0.9027459670770617,3925,7846,7.878090909904279,1.797749544580328
data\LabeledDB_new\Cup\32.ply,Cup,14751,29502,9.682185329609265,0.32544126054260125,3311,6618,6.39432625901743,1.2735041384319983
data\LabeledDB_new\Cup\33.ply,Cup,7349,14698,10.44848657084975,0.6562101429483158,2844,5684,7.43876415589878,1.7308405806372822
data\LabeledDB_new\Cup\34.ply,Cup,9602,19204,11.147574319828392,0.8712212633761686,1189,2374,8.071488663965457,1.83464226052431
data\LabeledDB_new\Cup\35.ply,Cup,15136,30268,6.277348325543741,0.35847715685781656,1666,3328,6.018322749361538,1.1324263000610932
data\LabeledDB_new\Cup\36.ply,Cup,9076,18152,8.935174311733464,0.26700232864184686,2334,4664,5.926881956052792,1.1447533263753884
data\LabeledDB_new\Cup\37.ply,Cup,6270,12540,12.477987278992194,0.7218598546778903,821,1638,8.524179252906345,2.04155325886205
data\LabeledDB_new\Cup\38.ply,Cup,15064,30128,11.158973311905923,0.5864441551534089,2786,5568,7.810242635298435,1.7342060736556353
data\LabeledDB_new\Cup\39.ply,Cup,15161,30322,11.659442345741162,inf,2479,4954,7.396323331141187,1.5815051377433418
data\LabeledDB_new\Cup\40.ply,Cup,15165,30326,11.282776553574069,0.39582110226203365,4614,9224,6.704658970600462,1.3883316747212566
data\LabeledDB_new\Fish\221.ply,Fish,7121,14238,2.451626017109049,0.19481716348827713,716,1428,3.558075476872864,0.4225507362127826
data\LabeledDB_new\Fish\222.ply,Fish,5255,10506,1.8406226000814068,0.12976530710316792,473,942,2.6010389094523063,0.2251357308116746
data\LabeledDB_new\Fish\223.ply,Fish,6656,13308,2.2061511621508867,0.1372205547552537,369,734,2.911894375576627,0.3315260524497608
data\LabeledDB_new\Fish\224.ply,Fish,5061,10118,1.7714152132196102,0.11013105249230032,534,1064,2.2859414485287655,0.19030947576123788
data\LabeledDB_new\Fish\225.ply,Fish,6076,12148,2.0792301708184033,0.12787532204010613,516,1028,2.7681866529552246,0.3052591150912013
data\LabeledDB_new\Fish\226.ply,Fish,5216,10428,1.9114275913565495,0.13666977952225826,526,1048,2.5944098038191643,0.25231015754811814
data\LabeledDB_new\Fish\227.ply,Fish,5216,10428,1.9114275913565495,0.13666977952225826,526,1048,2.5944098038191643,0.25231015754811814
data\LabeledDB_new\Fish\228.ply,Fish,5592,11180,1.9606901860555255,0.13749886716838425,467,930,2.8972092655897046,0.27958642470364864
data\LabeledDB_new\Fish\229.ply,Fish,5245,10486,2.024837233967823,0.15011936457619598,462,920,2.8724571563796797,0.26395621221443294
data\LabeledDB_new\Fish\230.ply,Fish,7573,15142,2.630009973209686,0.21564111849653242,786,1568,3.7071368113523797,0.45395491844968644
data\LabeledDB_new\Fish\231.ply,Fish,6264,12524,2.0851376502173067,0.14349068401359044,581,1158,2.7742215722986185,0.27247427264141855
data\LabeledDB_new\Fish\232.ply,Fish,5440,10876,1.8773962985255723,0.12058921813582327,802,1600,2.455067707573609,0.21042417872106045
data\LabeledDB_new\Fish\233.ply,Fish,10186,20368,3.047128070103756,0.2468493697355812,753,1502,3.5637790237558553,0.5008330964214054
data\LabeledDB_new\Fish\234.ply,Fish,7498,14992,2.6287792819987987,0.18965402639330942,574,1144,3.2948106499807754,0.40646405571030575
data\LabeledDB_new\Fish\235.ply,Fish,5250,10496,1.845555633358345,0.11737646307456892,374,744,2.4878156534366895,0.2205035153176477
data\LabeledDB_new\Fish\236.ply,Fish,4845,9686,1.6438083712910259,0.090760062041855,416,828,2.2617038840764394,0.18332971794613523
data\LabeledDB_new\Fish\237.ply,Fish,4439,8874,1.4890464535935823,0.08064646531332564,466,928,2.0052258686336213,0.14283725488363064
data\LabeledDB_new\Fish\238.ply,Fish,5096,10188,1.663834974050481,0.09664374284385599,488,972,2.3206506234136755,0.1917307995528599
data\LabeledDB_new\Fish\239.ply,Fish,5121,10238,1.8692753599697034,0.12451629870718187,682,1360,2.1646112080305526,0.16966833767216766
data\LabeledDB_new\Fish\240.ply,Fish,6833,13662,2.2338432480161865,0.1549406611560907,618,1232,2.9553763102601844,0.2840924194649837
data\LabeledDB_new\FourLeg\381.ply,FourLeg,6938,13872,2.834354356923868,0.2425470881177863,271,538,4.068415224074669,0.5606529565988002
data\LabeledDB_new\FourLeg\382.ply,FourLeg,8078,16152,2.518692335778726,0.15835994532433878,568,1132,4.161098257517325,0.5580436272340282
data\LabeledDB_new\FourLeg\383.ply,FourLeg,13331,26658,3.5885058808858443,0.30231310527600275,412,820,4.542643250397989,0.6597381987352335
data\LabeledDB_new\FourLeg\384.ply,FourLeg,4712,9420,3.00633389492072,0.19795037933710422,295,586,4.508909393121314,0.5752887348359628
data\LabeledDB_new\FourLeg\385.ply,FourLeg,10436,20868,3.080083855079656,0.20696209996435352,705,1406,4.5923070102465555,0.5902691197110171
data\LabeledDB_new\FourLeg\386.ply,FourLeg,2087,4170,3.3041091063801837,0.23766078060694423,114,224,5.5441807599164425,0.9051853054114248
data\LabeledDB_new\FourLeg\387.ply,FourLeg,14680,29356,2.7321644978810475,0.16998757747992121,485,966,4.1725529318935,0.4777815308059825
data\LabeledDB_new\FourLeg\388.ply,FourLeg,8411,16818,3.712778225750211,0.2985723503336374,476,948,4.677984694874701,0.6952084387337215
data\LabeledDB_new\FourLeg\389.ply,FourLeg,9490,18976,3.012498917355984,0.1676114338975605,235,466,4.611849639297404,0.6519012053199147
