path,class,mesh_nr_of_vertices,mesh_nr_of_faces,mesh_surface_area,mesh_volume,convex_hull_nr_of_vertices,convex_hull_nr_of_faces,convex_hull_surface_area,convex_hull_volume
data\LabeledDB_new\FourLeg\390.ply,FourLeg,9239,18474,1.5437187401965453,0.05196750936886373,228,452,3.107883388343022,0.30795280206792
data\LabeledDB_new\FourLeg\391.ply,FourLeg,4315,8626,3.077273067272319,0.2238090219656973,263,522,4.081708439071516,0.5175762808439623
data\LabeledDB_new\FourLeg\392.ply,FourLeg,8618,17232,3.26326733250019,0.2730667139781438,438,872,4.374117051583111,0.6010911436883261
data\LabeledDB_new\FourLeg\393.ply,FourLeg,9757,19510,2.526762995959587,0.13770059366474635,541,1078,3.9154282344777336,0.4577033212956489
data\LabeledDB_new\FourLeg\394.ply,FourLeg,9009,18014,2.3857973338510265,0.12999573968148775,395,786,4.339846122312619,0.477220902816064
data\LabeledDB_new\FourLeg\395.ply,FourLeg,11312,22620,2.6144222048425583,0.15259068748750937,262,520,4.252140512047527,0.5254288099296309
data\LabeledDB_new\FourLeg\396.ply,FourLeg,5538,11072,2.7857647380668498,0.16837483901828004,284,564,3.9042093173262455,0.44410373906696715
data\LabeledDB_new\FourLeg\397.ply,FourLeg,7268,14532,2.6987574179931437,0.16746469438777467,380,756,3.9339306411915524,0.45017721405074845
data\LabeledDB_new\FourLeg\398.ply,FourLeg,1480,2956,1.5396043559475847,0.07096172697795812,136,268,2.194496631337938,0.19551629232114873
data\LabeledDB_new\FourLeg\399.ply,FourLeg,3911,7818,2.7977041264426874,0.17419317232806347,203,402,4.498922391970494,0.5956372452746721
data\LabeledDB_new\FourLeg\400.ply,FourLeg,3703,7402,2.360790309927715,0.12591622847930445,213,422,4.200491978331081,0.5537664631233646
data\LabeledDB_new\Glasses\41.ply,Glasses,7016,14028,0.7815101511687472,0.009987584867448534,714,1424,2.84312160665969,0.2641594301360403
data\LabeledDB_new\Glasses\42.ply,Glasses,4164,8324,0.5733849686457274,0.008073708241390202,448,892,2.2729498162734965,0.17526451005831364
data\LabeledDB_new\Glasses\43.ply,Glasses,3414,6824,0.45997686602224336,0.0054433397382555575,807,1610,2.066416728923219,0.13727311800922298
data\LabeledDB_new\Glasses\44.ply,Glasses,6288,12572,0.8817050164168292,0.011509774799997874,938,1872,2.949541860077349,0.2685905382264242
data\LabeledDB_new\Glasses\45.ply,Glasses,5399,10794,0.756253775608578,0.012440606278349219,1016,2028,2.8185204178960315,inf
data\LabeledDB_new\Glasses\46.ply,Glasses,2394,4784,0.6634611242391873,0.012862420439577906,309,614,1.570726188143497,0.09288490353804263
data\LabeledDB_new\Glasses\47.ply,Glasses,2028,4052,0.6304832010315211,0.012198340140447097,301,598,1.0804458918355726,0.03568033043715176
data\LabeledDB_new\Glasses\48.ply,Glasses,5176,10348,0.8009241853858475,0.01149605569159415,564,1124,2.6469774695775454,0.2270682670057674
data\LabeledDB_new\Glasses\49.ply,Glasses,3110,6220,0.7697576496109236,0.013131723830896475,383,762,2.4669266109490398,0.19050967180417294
data\LabeledDB_new\Glasses\50.ply,Glasses,7420,14836,0.8592058735597606,0.012581676048908363,805,1606,2.9493809316839457,0.2825359905809545
data\LabeledDB_new\Glasses\51.ply,Glasses,2858,5712,0.6154900735113208,0.01010123844971937,501,998,2.471537252328277,0.19443734900313284
data\LabeledDB_new\Glasses\52.ply,Glasses,1554,3104,0.4551948303125991,0.007843516205093277,305,606,1.5463118528551814,0.08504677771223584
data\LabeledDB_new\Glasses\53.ply,Glasses,2496,4988,0.6526535211821848,0.011313753544135819,313,622,1.8379562563110663,0.11694306966397908
data\LabeledDB_new\Glasses\54.ply,Glasses,7407,14810,0.8300554675600984,0.012047470733364908,912,1820,2.9366086527009263,0.278603887277284
data\LabeledDB_new\Glasses\55.ply,Glasses,2850,5696,0.5875345095290091,0.00949170235581756,484,964,2.370688658148809,0.1834058625957597
data\LabeledDB_new\Glasses\56.ply,Glasses,8771,17538,1.438253335761596,0.022577476705691615,534,1064,3.115336234970235,0.2945392646325862
data\LabeledDB_new\Glasses\57.ply,Glasses,7413,14822,0.8304151551999185,0.012051656399599275,925,1846,2.9387280745956397,0.2795987515811549
data\LabeledDB_new\Glasses\58.ply,Glasses,1857,3710,0.546461584524097,0.009175809707746915,252,500,1.2206293864816857,0.048447037930335134
data\LabeledDB_new\Glasses\59.ply,Glasses,2895,5786,0.7947336383380638,0.01639141926955954,474,944,2.388846641026184,0.18467069391318666
data\LabeledDB_new\Glasses\60.ply,Glasses,2375,4746,0.6501226663003109,0.012686381496025663,367,730,1.6970542571793497,0.10281094779154655
data\LabeledDB_new\Hand\181.ply,Hand,7242,14480,2.8870044731514137,0.1704705809129749,650,1296,3.4699490585964186,0.36272959937812177
data\LabeledDB_new\Hand\182.ply,Hand,10283,20562,4.174788288246928,0.3289955120282527,1805,3606,4.416505578096244,0.6485768600860355
data\LabeledDB_new\Hand\183.ply,Hand,11413,22822,5.2067589807638495,0.44568353733557653,1733,3462,5.817104583291248,0.8842098341048026
data\LabeledDB_new\Hand\184.ply,Hand,4685,9366,3.375194259494556,0.2110433484987384,813,1622,3.437671061918286,0.433992406078045
data\LabeledDB_new\Hand\185.ply,Hand,2489,4974,2.4991213035937374,0.1396475685247943,245,486,2.807392977362017,0.22542180854667224
data\LabeledDB_new\Hand\186.ply,Hand,6607,13210,3.135112357916492,0.21839360693455528,668,1332,3.775563886327958,0.4638894692109885
data\LabeledDB_new\Hand\187.ply,Hand,7628,15256,3.0426864854097335,0.19116408126671963,696,1388,3.5577195276990867,0.3834822149920347
data\LabeledDB_new\Hand\188.ply,Hand,8603,17202,3.3728697799915137,0.17535044364397728,872,1740,4.716611267640598,0.7498287215296877
data\LabeledDB_new\Hand\189.ply,Hand,14084,28164,3.3662816666646447,0.17024839817607662,964,1924,4.358778246084153,0.6815675141292866
data\LabeledDB_new\Hand\190.ply,Hand,7500,14996,2.3815744992845103,0.09800986920789212,827,1650,3.2726258089204046,0.31930988947386346
data\LabeledDB_new\Hand\191.ply,Hand,13766,27528,4.930784505187036,0.4179995586318709,1877,3750,5.251303410024211,0.9270140470793605
data\LabeledDB_new\Hand\192.ply,Hand,6991,13978,2.88952545262089,0.1313308133839332,793,1582,3.6963924941319433,0.25256866499740027
data\LabeledDB_new\Hand\193.ply,Hand,7314,14624,2.3732337073833376,0.10043788416987223,732,1460,2.9780001145072412,0.3446367587359237
data\LabeledDB_new\Hand\194.ply,Hand,8471,16938,2.8521067900292936,0.1285731017776851,840,1676,3.488316248986113,0.41426938083489484
data\LabeledDB_new\Hand\195.ply,Hand,8524,17044,2.7260532465392,0.12471057146676627,910,1816,2.893868666522509,0.3154062353848144
data\LabeledDB_new\Hand\196.ply,Hand,7112,14220,2.29184706507647,0.09464790852869984,760,1516,3.051191826297819,0.3217072202688446
data\LabeledDB_new\Hand\197.ply,Hand,7553,15102,2.4540542311152476,0.1035168594374342,800,1596,3.050385446557487,0.36647949949836567
data\LabeledDB_new\Hand\198.ply,Hand,9564,19124,2.429211723581982,0.14341786904393228,434,864,2.90824702012276,0.29956221551808443
data\LabeledDB_new\Hand\199.ply,Hand,8647,17290,3.7693103048589007,0.2940559011345316,752,1500,3.8780503588717856,0.5080450758938788
data\LabeledDB_new\Hand\200.ply,Hand,1515,3026,2.5787712216669303,0.15174870868706736,116,228,3.4978952148917246,0.3360424123995922
data\LabeledDB_new\Human\1.ply,Human,4706,9408,1.7687659218840017,0.05922738395186691,396,788,2.503454606402183,0.2068237517962303
data\LabeledDB_new\Human\10.ply,Human,9508,19012,1.94806793395771,0.07378872498091946,364,724,3.244447042810413,0.29359767287144184
data\LabeledDB_new\Human\11.ply,Human,10999,21994,2.253485689189665,0.1013890355573111,215,426,4.564172464558526,0.45810335856560797
data\LabeledDB_new\Human\12.ply,Human,5614,11224,2.1888926496689773,0.10368435672345157,179,354,4.475139504783832,0.4347405983506556
data\LabeledDB_new\Human\13.ply,Human,13703,27402,2.770697179463442,0.17205806621904357,605,1206,3.5535776155322427,0.39808194256499413
data\LabeledDB_new\Human\14.ply,Human,5691,11378,1.12370579396271,0.032942019819115834,179,354,2.737106371445436,0.29938604275506353
data\LabeledDB_new\Human\15.ply,Human,5631,11258,1.8510007757091227,0.06886461134168453,334,664,2.1021960438221994,0.2094832034862786
data\LabeledDB_new\Human\16.ply,Human,15223,30450,2.3634646961465604,0.1109915638015759,625,1246,2.988065022779079,0.33302497463139263
data\LabeledDB_new\Human\17.ply,Human,15910,31816,2.063910850270518,0.08275139052921715,401,798,3.607979198804558,0.4229727395639534
data\LabeledDB_new\Human\18.ply,Human,15385,30766,3.193886544049614,inf,1003,2002,3.6124634217601495,0.48164301162938117
data\LabeledDB_new\Human\19.ply,Human,15477,30950,2.169696661041458,0.09101919175235207,344,684,3.3465140008837397,0.3242029245758487
data\LabeledDB_new\Human\2.ply,Human,10050,20096,2.187329407767109,0.10234558243245898,425,846,3.3047537711518,0.31554285456705367
data\LabeledDB_new\Human\20.ply,Human,15700,31396,2.1166317904244267,0.08265117988482776,415,826,3.2639869173023968,0.2917772197702074
data\LabeledDB_new\Human\3.ply,Human,5641,11278,1.3334324414098015,0.04390667958606228,278,552,2.1141169956280605,0.18165787419785515
data\LabeledDB_new\Human\4.ply,Human,5676,11348,1.286895736923369,0.0414976094764989,251,498,2.2501456644222193,0.18349966239845017
data\LabeledDB_new\Human\5.ply,Human,15154,30308,2.5970196020550094,0.14023297854911093,532,1060,3.6246155953601256,0.39030022048455465
data\LabeledDB_new\Human\6.ply,Human,10098,20192,2.0033575160460453,inf,464,924,2.130453004927012,0.17985485319713287
data\LabeledDB_new\Human\7.ply,Human,8441,16878,2.08997518969946,0.0914246820893827,631,1258,2.335727908354065,0.19886840937219546
data\LabeledDB_new\Human\8.ply,Human,11015,22026,1.6422313285658225,0.05487769201126837,273,542,2.733908475947603,0.24585233612761226
data\LabeledDB_new\Human\9.ply,Human,2639,5274,1.587453434482102,0.05357461993090774,143,282,2.6358686644107694,0.23299212915821338
data\LabeledDB_new\Mech\321.ply,Mech,14995,29986,7.7402190165071625,1.364659959174146,18,32,7.5982950739851765,1.507855501822285
data\LabeledDB_new\Mech\322.ply,Mech,14991,29978,7.723416579258474,inf,18,32,7.605264296665482,1.509930618168667
data\LabeledDB_new\Mech\323.ply,Mech,14991,29978,7.683156910154509,inf,22,40,7.592911977244139,1.5062533598246002
data\LabeledDB_new\Mech\324.ply,Mech,14812,29620,8.22780088823296,1.4600940445692867,642,1280,7.9386579486960205,1.8464963660974774
data\LabeledDB_new\Mech\325.ply,Mech,14999,29994,7.835606049952648,1.3274925593653002,101,198,7.535568403347302,1.4820518260167057
data\LabeledDB_new\Mech\326.ply,Mech,14995,29986,8.123215874602923,1.52672270197307,316,628,7.952415006069032,1.7417251052845075
data\LabeledDB_new\Mech\327.ply,Mech,14937,29870,6.987353826482545,inf,133,262,6.871624375915785,1.2612479196027202
data\LabeledDB_new\Mech\328.ply,Mech,14994,29984,7.853879572947577,inf,21,38,7.787656537122351,1.5645725990503423
data\LabeledDB_new\Mech\329.ply,Mech,14999,29994,7.826574494535157,1.398282084122822,19,34,7.702597405716849,1.5390095644646116
data\LabeledDB_new\Mech\330.ply,Mech,15000,29996,7.827753616235255,inf,22,40,7.693109605564767,1.5361670039978874
data\LabeledDB_new\Mech\331.ply,Mech,15000,29996,8.03023522340472,inf,17,30,7.5752359693278795,1.4771396164947275
data\LabeledDB_new\Mech\332.ply,Mech,14997,29990,7.476385723024396,inf,102,200,7.558487387511047,1.4983156350730027
data\LabeledDB_new\Mech\333.ply,Mech,14942,29880,7.880410781047185,inf,18,32,7.399243410192665,1.425962814836231
data\LabeledDB_new\Mech\334.ply,Mech,14997,29990,7.5974123230318,1.271718442198709,151,298,7.198598846943598,1.430476216624499
data\LabeledDB_new\Mech\335.ply,Mech,14995,29986,7.745419845488513,1.3660355430132596,18,32,7.603400673029934,1.5093755105987088
data\LabeledDB_new\Mech\336.ply,Mech,15505,31006,4.328248904512848,0.5970589171615988,887,1770,4.6801944921418475,0.7421451631095484
data\LabeledDB_new\Mech\337.ply,Mech,11533,23062,8.928292334643219,1.9032443921947872,1715,3426,8.817103699733979,2.149927705843167
data\LabeledDB_new\Mech\338.ply,Mech,19403,38802,7.437458639377177,1.3729465121126068,1378,2752,7.370022793153498,1.5437150074326986
data\LabeledDB_new\Mech\339.ply,Mech,15000,29996,8.027443695120782,1.2177200900794842,17,30,7.57260249596925,1.476369228937855
data\LabeledDB_new\Mech\340.ply,Mech,14997,29990,7.591705143148541,1.2702860715019848,151,298,7.19319194276569,1.4288643840653874
data\LabeledDB_new\Octopus\121.ply,Octopus,5944,11888,2.2686150125731532,0.09869743162532554,414,824,4.590809817794071,0.4992960574557603
data\LabeledDB_new\Octopus\122.ply,Octopus,7251,14498,2.4258051335685598,0.0982821149620047,361,718,5.5046780468367364,0.7144288593772883
data\LabeledDB_new\Octopus\123.ply,Octopus,15493,30982,3.180769983723266,0.1982495615633021,1109,2214,5.1045571428976535,0.8710864288350426
data\LabeledDB_new\Octopus\124.ply,Octopus,3101,6198,0.6674130012860967,0.01398741989004996,140,276,4.185463119152889,0.5269053334081292
data\LabeledDB_new\Octopus\125.ply,Octopus,1343,2682,0.9871516218054638,0.03532448522775664,184,364,2.3454719697895814,0.2714179099105994
data\LabeledDB_new\Octopus\126.ply,Octopus,6325,12646,1.6985884491834289,0.0442036478953577,229,454,5.842717131369819,0.950887642665989
data\LabeledDB_new\Octopus\127.ply,Octopus,11906,23808,3.331254052847338,0.1705179073190568,559,1114,5.897506553591932,1.0198937763562452
data\LabeledDB_new\Octopus\128.ply,Octopus,6164,12324,1.6434715578307995,0.051855866244575936,322,640,3.9619732560483687,0.48305183445707056
data\LabeledDB_new\Octopus\129.ply,Octopus,6144,12284,2.0494742605129326,0.10848143415264666,315,626,5.434684777737705,0.808706903880868
data\LabeledDB_new\Octopus\130.ply,Octopus,7747,15490,2.134360550699318,0.1106052598247973,328,652,5.398049128093891,0.7924804838968603
data\LabeledDB_new\Octopus\131.ply,Octopus,11051,22098,2.949210285366412,0.15556783706896146,1263,2522,5.0374888347746145,0.8424982130430391
data\LabeledDB_new\Octopus\132.ply,Octopus,7812,15620,2.577691527683159,0.17107468545495097,1149,2294,3.2890314259303643,0.3798112717271519
data\LabeledDB_new\Octopus\133.ply,Octopus,10466,20932,2.747451440279872,0.15499454733096368,752,1500,4.417659664204761,0.6800156697236395
data\LabeledDB_new\Octopus\134.ply,Octopus,10932,21860,3.111226590888815,0.14167860425181045,546,1088,5.503224903675336,1.0106804911145255
data\LabeledDB_new\Octopus\135.ply,Octopus,15201,30398,3.488005832564766,0.14126801978938353,1060,2116,5.512549655863707,1.053084288649667
data\LabeledDB_new\Octopus\136.ply,Octopus,14126,28248,3.0557252358397533,0.1862639045156853,1359,2714,4.836385443490313,0.7706318387636846
data\LabeledDB_new\Octopus\137.ply,Octopus,9124,18244,1.6513543164205136,0.07263087694395227,590,1176,4.286431766090583,0.6167127068892911
data\LabeledDB_new\Octopus\138.ply,Octopus,9594,19184,2.51812484651799,0.1586619625063383,393,782,5.519042455333018,0.9635361729121552
data\LabeledDB_new\Octopus\139.ply,Octopus,8017,16030,1.7550912937241991,0.06065807510203028,437,870,4.086237420185948,0.3892333105563209
data\LabeledDB_new\Octopus\140.ply,Octopus,9200,18396,2.4348514011627165,0.10998842954132831,474,944,5.361733109604121,0.817406268768965
data\LabeledDB_new\Plier\201.ply,Plier,4487,8970,1.57081141512259,0.05820263151947622,417,830,2.9926529573933642,0.18357536106659383
data\LabeledDB_new\Plier\202.ply,Plier,4491,8978,1.5729639188318616,0.05787663354277586,405,806,3.2100076217300737,0.1969511611416478
data\LabeledDB_new\Plier\203.ply,Plier,3906,7808,1.6046565097496834,0.0592118598181874,390,776,3.4450233126102434,0.21280597253167055
data\LabeledDB_new\Plier\204.ply,Plier,4407,8810,1.4255551589128581,0.05068623440881548,338,672,3.4463476522019176,0.1970485544102294
data\LabeledDB_new\Plier\205.ply,Plier,4478,8952,1.7476614805842263,0.06714802687931055,314,624,3.7607560414639596,0.24140144160297156
data\LabeledDB_new\Plier\206.ply,Plier,4794,9584,1.6831028166152033,0.06288108817363443,351,698,3.8030539988565946,0.2371392415950545
data\LabeledDB_new\Plier\207.ply,Plier,5202,10400,1.73598763968742,0.06543786749565861,340,676,4.126144572579363,0.2554790406307851
data\LabeledDB_new\Plier\208.ply,Plier,6104,12204,1.7143214069251933,0.06281901402274262,382,760,4.272507784891372,0.26219393256624846
data\LabeledDB_new\Plier\209.ply,Plier,5110,10216,1.6507899874722047,0.05958032644964569,333,662,4.201115134886772,0.25333076788712205
data\LabeledDB_new\Plier\210.ply,Plier,5508,11012,1.6117598317267579,0.05892252573058077,328,652,3.962764378443732,0.24236355335258114
data\LabeledDB_new\Plier\211.ply,Plier,4284,8564,1.5097906537145236,0.05391573035791907,276,548,3.712249740446487,0.21496035771138802
data\LabeledDB_new\Plier\212.ply,Plier,4298,8592,1.4085682481494568,0.05190468834358912,289,574,3.0487063128824907,0.1755640524361105
data\LabeledDB_new\Plier\213.ply,Plier,3963,7922,1.4569231485976162,0.05178432456231204,620,1236,2.1197471225586275,0.11877941658592472
data\LabeledDB_new\Plier\214.ply,Plier,3804,7604,1.508754802808914,0.05489276556360267,475,946,2.4829626488913736,0.14686930875571708
data\LabeledDB_new\Plier\215.ply,Plier,4463,8922,1.612979743785896,0.0601491794757202,349,694,2.832578848203702,0.17449818554978608
data\LabeledDB_new\Plier\216.ply,Plier,4478,8952,1.6347936618485668,0.061157432519391326,335,666,3.0706984273063074,0.19135263567575522
data\LabeledDB_new\Plier\217.ply,Plier,5201,10398,1.7552100542500266,0.06593731809864797,284,564,4.042315873412756,0.2521846017327619
data\LabeledDB_new\Plier\218.ply,Plier,6198,12392,1.7149616097976623,0.0625111317163075,277,550,4.232710341043535,0.25694466428690416
data\LabeledDB_new\Plier\219.ply,Plier,3942,7880,1.293820976162499,0.0385342806635082,407,810,2.953913739379993,0.1580945417904192
data\LabeledDB_new\Plier\220.ply,Plier,4457,8910,1.3908060006834708,0.042662383714742125,407,810,2.9206843535684563,0.1613895266105434
data\LabeledDB_new\Table\141.ply,Table,13926,27848,4.778573724174891,0.14169402124193106,304,604,6.5229076489249636,1.086767124341686
data\LabeledDB_new\Table\142.ply,Table,9802,19600,3.7813445245054753,0.08541812123703124,474,944,4.18979500559296,0.437073758560188
data\LabeledDB_new\Table\143.ply,Table,9270,18536,3.562423910845937,0.08027231730308969,522,1040,3.9160934233495497,0.3679262174855473
data\LabeledDB_new\Table\144.ply,Table,15082,30160,5.779454620446431,0.16093070733402917,764,1524,6.511827803926222,0.8973208109928013
data\LabeledDB_new\Table\145.ply,Table,13206,26408,3.224097104895734,0.0844621873875323,922,1840,5.60844204898939,1.0200497571810727
data\LabeledDB_new\Table\146.ply,Table,13714,27424,5.030162091232778,0.21525691990642265,744,1484,6.698334058578264,1.3209765750646736
data\LabeledDB_new\Table\147.ply,Table,13705,27406,5.198517309269084,0.2445525922210145,977,1950,6.9358338984745025,1.2973001574566847
data\LabeledDB_new\Table\148.ply,Table,13375,26746,7.6389944145126005,0.32621557897526954,1044,2084,8.511756072682324,1.5407205880313333
data\LabeledDB_new\Table\149.ply,Table,13588,27172,7.075222597129868,0.3095918905091398,1044,2084,8.127139104118942,1.3997744742275497
data\LabeledDB_new\Table\150.ply,Table,13579,27154,2.0454345048246587,0.04503638679287897,944,1884,3.6829935758002517,0.5143203116641072
data\LabeledDB_new\Table\151.ply,Table,12696,25388,4.695736439637502,0.15422498962666997,490,976,6.337264909383076,1.0266354862956013
data\LabeledDB_new\Table\152.ply,Table,10543,21082,2.7887290825236506,0.08610299513782965,252,500,4.827801114102698,0.6753860457576237
data\LabeledDB_new\Table\153.ply,Table,13581,27158,4.49830252150724,0.12824089262454144,355,706,5.719927796992493,0.8307538058081283
data\LabeledDB_new\Table\154.ply,Table,13929,27854,4.9269689155939576,0.1925854425349175,458,912,6.517426786730191,1.0891895964549536
data\LabeledDB_new\Table\155.ply,Table,14384,28764,5.767576295754454,0.19465772074228968,744,1484,6.960222337523594,1.282438446028841
data\LabeledDB_new\Table\156.ply,Table,10100,20196,2.843290607105016,0.06283500149821714,182,360,5.139157083811473,0.7557031965179641
data\LabeledDB_new\Table\157.ply,Table,13883,27762,7.223223935739954,0.3542304007218523,820,1636,8.606949246939875,1.6635053527461647
data\LabeledDB_new\Table\158.ply,Table,14587,29170,2.844287242855544,0.06666607094289569,276,548,5.205336497375533,0.8396656422218628
data\LabeledDB_new\Table\159.ply,Table,13930,27856,4.801914119024395,0.12978017520229906,356,708,5.542934074505087,0.7685213934959859
data\LabeledDB_new\Table\160.ply,Table,10082,20160,2.5410965829421506,0.04431576367037826,137,270,4.6688118770532006,0.5707409890186921
data\LabeledDB_new\Teddy\161.ply,Teddy,13826,27648,4.462291630597667,0.47965867565055803,1372,2740,5.036670619592915,0.7758195468055946
data\LabeledDB_new\Teddy\162.ply,Teddy,10096,20188,3.9240907970847236,0.4157646508225559,906,1808,4.53781073884885,0.675151246300188
data\LabeledDB_new\Teddy\163.ply,Teddy,10879,21758,4.208823133793976,0.44641826344188623,1191,2378,4.947137793997,0.7645765651366033
data\LabeledDB_new\Teddy\164.ply,Teddy,14509,29014,4.523528763408831,0.4992332894582743,1136,2268,5.1468553942962005,0.8295197486392988
data\LabeledDB_new\Teddy\165.ply,Teddy,10233,20462,4.114574575372516,0.4394533560843473,1048,2092,4.8690401162551025,0.7344466906134249
data\LabeledDB_new\Teddy\166.ply,Teddy,11090,22176,4.1534631827571245,0.43039303460756634,1066,2128,5.151369932422258,0.832630231434641
data\LabeledDB_new\Teddy\167.ply,Teddy,12647,25290,4.1505735383860705,0.4273393586228421,962,1920,5.122009012517611,0.844300591868504
data\LabeledDB_new\Teddy\168.ply,Teddy,10752,21500,4.104174021056493,0.43725557665996834,969,1934,4.793398916451291,0.7204112428611719
data\LabeledDB_new\Teddy\169.ply,Teddy,12561,25118,4.540333511150068,0.46445333346590467,1252,2500,5.608595207379162,0.8449673614844471
data\LabeledDB_new\Teddy\170.ply,Teddy,12500,24996,4.175813707727342,0.4116661893154422,1278,2552,5.114678164416367,0.7387293509948791
data\LabeledDB_new\Teddy\171.ply,Teddy,14905,29806,4.039153829152278,0.38965535530364265,1793,3582,4.837305595732876,0.8039506418685717
data\LabeledDB_new\Teddy\172.ply,Teddy,10141,20278,4.201928457970741,0.4650157744813081,1060,2116,4.721082249166231,0.7366905140450036
data\LabeledDB_new\Teddy\173.ply,Teddy,13867,27730,3.913068450642473,0.3880776842094523,1913,3822,4.461479406991615,0.7029770441200146
data\LabeledDB_new\Teddy\174.ply,Teddy,12831,25658,3.3666506458005974,0.30364917776115785,1147,2290,4.599590215361758,0.6798317371030256
data\LabeledDB_new\Teddy\175.ply,Teddy,9480,18956,3.952234043778558,0.4038584977310293,676,1348,4.797002575843906,0.723519887497766
data\LabeledDB_new\Teddy\176.ply,Teddy,12500,24996,4.353253569853188,0.4375508691565655,1617,3230,5.221549076881311,0.9031822675285271
data\LabeledDB_new\Teddy\177.ply,Teddy,12543,25082,4.085609771595487,0.4062887638122913,1680,3356,4.850717827443677,0.775063703352834
data\LabeledDB_new\Teddy\178.ply,Teddy,12175,24346,3.8298401566965685,0.3873263128432608,1498,2992,4.586112658846035,0.7001452326174625
data\LabeledDB_new\Teddy\179.ply,Teddy,13324,26644,4.245068541561532,0.4389657387401612,1510,3016,4.997021458172704,0.802904865950824
data\LabeledDB_new\Teddy\180.ply,Teddy,9548,19092,3.603679041591782,0.3506605829846151,821,1638,4.448607539329486,0.605261916715009
data\LabeledDB_new\Vase\361.ply,Vase,14859,29734,5.333138258771053,0.49764016737082073,1443,2882,5.05449233898868,0.9088269502679974
data\LabeledDB_new\Vase\362.ply,Vase,14476,28952,3.576003209672912,0.2893646564662393,641,1278,4.035704834204679,0.5574175535967755
data\LabeledDB_new\Vase\363.ply,Vase,13434,26864,2.1590536857189178,0.20436687412546836,3055,6106,2.673879379593099,0.30382796544780505
data\LabeledDB_new\Vase\364.ply,Vase,13548,27100,4.416167769240701,0.3647961418632311,1154,2304,4.776877762070986,0.821910613983707
data\LabeledDB_new\Vase\365.ply,Vase,13514,27028,7.696390139551253,1.5808784685407733,3416,6828,7.612524710459115,1.7794554399448637
data\LabeledDB_new\Vase\366.ply,Vase,10637,21274,4.422464755398169,0.5763517803627921,1381,2758,4.813017189792143,0.8114013719007094
data\LabeledDB_new\Vase\367.ply,Vase,3900,7800,4.438505552281017,0.687617570922209,1527,3050,4.656715636071237,0.841887044231791
data\LabeledDB_new\Vase\368.ply,Vase,11202,22400,4.548263696239563,0.7415893137298037,2046,4088,4.65556448750414,0.8493141580071706
data\LabeledDB_new\Vase\369.ply,Vase,13606,27212,5.650737263235297,0.9161513466894872,2335,4666,5.9216541815561845,1.1946131022739737
data\LabeledDB_new\Vase\370.ply,Vase,13920,27836,4.920441443113887,0.8295946225170298,3226,6448,5.287629237208067,1.0277492628984404
data\LabeledDB_new\Vase\371.ply,Vase,14599,29194,5.116790410391629,0.8839846574918014,3675,7346,5.620775419214635,1.0991832626289784
data\LabeledDB_new\Vase\372.ply,Vase,6684,13368,3.171744705287679,0.375179909166074,1133,2262,3.7199837034072303,0.5310251123961478
data\LabeledDB_new\Vase\373.ply,Vase,10556,21112,3.934517749551041,0.48496465425211416,2425,4846,4.164664206746008,0.6398114058044088
data\LabeledDB_new\Vase\374.ply,Vase,14872,29744,3.6865798571059343,0.3804245075367884,1681,3358,3.9552758657714073,0.5411764956908238
data\LabeledDB_new\Vase\375.ply,Vase,11762,23520,3.1959846353724353,0.3259832222071837,1038,2072,3.8164248900386126,0.5006130478405589
data\LabeledDB_new\Vase\376.ply,Vase,12568,25132,6.12440877043042,0.8692232959659839,1370,2736,5.872211014902376,0.9909724163611883
data\LabeledDB_new\Vase\377.ply,Vase,15169,30342,3.3436517186746215,0.3774207026989662,1916,3828,3.4662041431087802,0.49123922885980253
data\LabeledDB_new\Vase\378.ply,Vase,6684,13368,3.178567192109315,0.3576706502517933,832,1660,3.685388357464196,0.5186615899048815
data\LabeledDB_new\Vase\379.ply,Vase,6923,13842,4.321566458804584,0.6687768048686784,2802,5600,4.559243926687864,0.8161207766462055
data\LabeledDB_new\Vase\380.ply,Vase,9356,18708,4.9292833160051925,0.42529873721681843,1676,3348,3.935893134538245,inf
